,site,season,level,algorithm,loss
0,东陵路,1,1,xgb,4.885740232848528
1,东陵路,1,2,xgb,12.271190718846395
2,东陵路,1,3,xgb,16.91455544566779
3,东陵路,1,4,xgb,9.246044574091021
4,东陵路,1,5,xgb,28.336776513173085
5,东陵路,2,1,xgb,3.6734071803137995
6,东陵路,2,2,xgb,10.67789466550206
7,东陵路,3,1,xgb,6.5108816341210085
8,东陵路,3,2,xgb,11.211395322711597
9,东陵路,3,3,xgb,13.840022023755344
10,东陵路,3,4,xgb,25.78903658460643
11,东陵路,3,5,xgb,46.9298596658858
12,东陵路,3,6,xgb,251.97047965312342
13,东陵路,4,1,xgb,7.346053862869507
14,东陵路,4,2,xgb,10.81252698759998
15,东陵路,4,3,xgb,11.069938089531203
16,东陵路,4,4,xgb,17.89873751815211
17,东陵路,4,5,xgb,18.54989819335391
18,东陵路,4,6,xgb,14.048315264105227
19,京沈街,1,1,xgb,7.655634125199416
20,京沈街,1,2,xgb,10.934756443099701
21,京沈街,1,3,xgb,14.292985682242096
22,京沈街,1,4,xgb,18.012689468190366
23,京沈街,1,5,xgb,27.28466076565072
24,京沈街,1,6,xgb,75.93667832648394
25,京沈街,2,1,xgb,5.548678919739133
26,京沈街,2,2,xgb,10.244789332808505
27,京沈街,2,3,xgb,8.629192325958211
28,京沈街,3,1,xgb,6.672616726010869
29,京沈街,3,2,xgb,12.227635573811547
30,京沈街,3,3,xgb,13.153989987922813
31,京沈街,3,4,xgb,15.809214054117856
32,京沈街,3,5,xgb,15.182428264264052
33,京沈街,3,6,xgb,350.4945068359375
34,京沈街,4,1,xgb,7.53323986218218
35,京沈街,4,2,xgb,12.08981970792524
36,京沈街,4,3,xgb,12.167220952258415
37,京沈街,4,4,xgb,13.51928890200792
38,京沈街,4,5,xgb,16.028577753921464
39,京沈街,4,6,xgb,63.254486083984375
40,太原街,1,1,xgb,6.0096623684211075
41,太原街,1,2,xgb,12.045103029539236
42,太原街,1,3,xgb,12.895500241666884
43,太原街,1,4,xgb,15.093304616783612
44,太原街,1,5,xgb,38.88520209923391
45,太原街,2,1,xgb,4.130234394256833
46,太原街,2,2,xgb,8.080711996830999
47,太原街,2,3,xgb,11.770721159931698
48,太原街,3,1,xgb,5.988065224356185
49,太原街,3,2,xgb,11.195570186239982
50,太原街,3,3,xgb,13.745726160214193
51,太原街,3,4,xgb,15.520291586197123
52,太原街,3,5,xgb,12.126968046354182
53,太原街,3,6,xgb,69.58558386043437
54,太原街,4,1,xgb,5.950963700169889
55,太原街,4,2,xgb,12.299765303075603
56,太原街,4,3,xgb,15.211468688664347
57,太原街,4,4,xgb,15.420037794657958
58,太原街,4,5,xgb,24.1099359333702
59,太原街,4,6,xgb,19.624176025390625
60,小河沿,1,1,xgb,5.167623876068656
61,小河沿,1,2,xgb,11.895546414703139
62,小河沿,1,3,xgb,18.332343272551437
63,小河沿,1,4,xgb,17.09616182177299
64,小河沿,1,5,xgb,39.68860996951426
65,小河沿,1,6,xgb,12.652491973829902
66,小河沿,2,1,xgb,5.013294086620146
67,小河沿,2,2,xgb,9.89542501612909
68,小河沿,2,3,xgb,41.2311684491065
69,小河沿,3,1,xgb,6.2232536253633235
70,小河沿,3,2,xgb,10.90934184784714
71,小河沿,3,3,xgb,15.326169646401993
72,小河沿,3,4,xgb,13.178305449943164
73,小河沿,3,5,xgb,25.841141380658854
74,小河沿,3,6,xgb,79.79912501372303
75,小河沿,4,1,xgb,6.726755391200138
76,小河沿,4,2,xgb,12.102997376622453
77,小河沿,4,3,xgb,13.908187925783503
78,小河沿,4,4,xgb,16.905528432839418
79,小河沿,4,5,xgb,21.026101445938444
80,小河沿,4,6,xgb,25.776285146213077
81,文化路,1,1,xgb,6.419696337504093
82,文化路,1,2,xgb,11.716558766761208
83,文化路,1,3,xgb,15.781091892202664
84,文化路,1,4,xgb,17.771321356623982
85,文化路,1,5,xgb,27.719587270658195
86,文化路,1,6,xgb,20.650421142578125
87,文化路,2,1,xgb,6.401713204600483
88,文化路,2,2,xgb,8.621525590711723
89,文化路,2,3,xgb,12.480704025647322
90,文化路,3,1,xgb,6.385375339360804
91,文化路,3,2,xgb,11.702086436754481
92,文化路,3,3,xgb,14.417299724857648
93,文化路,3,4,xgb,12.279260913348573
94,文化路,3,5,xgb,19.97759646228387
95,文化路,3,6,xgb,49.692848813912875
96,文化路,4,1,xgb,6.128606704089886
97,文化路,4,2,xgb,13.067677731546901
98,文化路,4,3,xgb,16.09865159885537
99,文化路,4,4,xgb,12.23672033527521
100,文化路,4,5,xgb,26.540276882611938
101,文化路,4,6,xgb,140.15507999260734
102,新秀街,1,1,xgb,7.485766886055525
103,新秀街,1,2,xgb,13.032263067676812
104,新秀街,1,3,xgb,15.510078363985254
105,新秀街,1,4,xgb,18.27039513786665
106,新秀街,1,5,xgb,30.651894489820396
107,新秀街,1,6,xgb,33.477369219255465
108,新秀街,2,1,xgb,6.82892567101752
109,新秀街,2,2,xgb,10.463653453706117
110,新秀街,2,3,xgb,12.910903252723166
111,新秀街,2,4,xgb,5.9857635498046875
112,新秀街,3,1,xgb,6.755142642182496
113,新秀街,3,2,xgb,12.311829496247125
114,新秀街,3,3,xgb,13.559999866885962
115,新秀街,3,4,xgb,16.638094211294035
116,新秀街,3,5,xgb,26.07459304246428
117,新秀街,3,6,xgb,68.49878477951553
118,新秀街,4,1,xgb,6.989769630190408
119,新秀街,4,2,xgb,12.349432676916988
120,新秀街,4,3,xgb,13.724335003625765
121,新秀街,4,4,xgb,14.042784919028316
122,新秀街,4,5,xgb,27.747483093073434
123,新秀街,4,6,xgb,60.21853455896632
124,森林路,1,1,xgb,5.571950203891721
125,森林路,1,2,xgb,13.167440555662086
126,森林路,1,3,xgb,20.97641156008959
127,森林路,1,4,xgb,10.64982097559878
128,森林路,1,5,xgb,3.69451904296875
129,森林路,2,1,xgb,3.925755365154602
130,森林路,2,2,xgb,5.050002457289001
131,森林路,3,1,xgb,6.236540986116454
132,森林路,3,2,xgb,11.221954191311543
133,森林路,3,3,xgb,14.251714727799143
134,森林路,3,4,xgb,11.28368055131584
135,森林路,3,5,xgb,44.42872824020292
136,森林路,3,6,xgb,62.537127105747665
137,森林路,4,1,xgb,8.45340516715991
138,森林路,4,2,xgb,10.130286262223418
139,森林路,4,3,xgb,12.444869569104743
140,森林路,4,4,xgb,14.489795678407997
141,森林路,4,5,xgb,27.591728925894973
142,森林路,4,6,xgb,3.7655029296875
143,沈辽西路,1,1,xgb,6.358081157100803
144,沈辽西路,1,2,xgb,12.32335305343083
145,沈辽西路,1,3,xgb,15.83760618858192
146,沈辽西路,1,4,xgb,17.269669276207985
147,沈辽西路,1,5,xgb,26.838884728946123
148,沈辽西路,1,6,xgb,46.972808837890625
149,沈辽西路,2,1,xgb,6.733068724989673
150,沈辽西路,2,2,xgb,10.955820596006062
151,沈辽西路,3,1,xgb,7.435294908641315
152,沈辽西路,3,2,xgb,11.99542048216807
153,沈辽西路,3,3,xgb,13.574424494556828
154,沈辽西路,3,4,xgb,20.941912794597428
155,沈辽西路,3,5,xgb,16.17997568373006
156,沈辽西路,3,6,xgb,84.57849086678905
157,沈辽西路,4,1,xgb,6.691370159439091
158,沈辽西路,4,2,xgb,12.281168852741068
159,沈辽西路,4,3,xgb,15.234573370561705
160,沈辽西路,4,4,xgb,15.476184751884022
161,沈辽西路,4,5,xgb,30.538050607546616
162,沈辽西路,4,6,xgb,45.226270922942405
163,浑南东路,1,1,xgb,6.008294341143781
164,浑南东路,1,2,xgb,8.271161385280285
165,浑南东路,1,3,xgb,15.449948755799106
166,浑南东路,1,4,xgb,15.871207602204207
167,浑南东路,1,5,xgb,24.58545346630026
168,浑南东路,1,6,xgb,73.76197556936835
169,浑南东路,2,1,xgb,3.585935443469467
170,浑南东路,2,2,xgb,9.479689522136765
171,浑南东路,2,3,xgb,16.304344177246094
172,浑南东路,2,4,xgb,17.872146606445312
173,浑南东路,3,1,xgb,5.52117022372298
174,浑南东路,3,2,xgb,11.731194361852515
175,浑南东路,3,3,xgb,11.733549602467587
176,浑南东路,3,4,xgb,18.954681286411184
177,浑南东路,3,5,xgb,29.660864654994075
178,浑南东路,3,6,xgb,86.8823374249618
179,浑南东路,4,1,xgb,7.235391920438772
180,浑南东路,4,2,xgb,11.232761968462839
181,浑南东路,4,3,xgb,13.217132075642876
182,浑南东路,4,4,xgb,13.023788195678346
183,浑南东路,4,5,xgb,24.74113295247429
184,浑南东路,4,6,xgb,61.4093941951149
185,裕农路,1,1,xgb,6.649641783823957
186,裕农路,1,2,xgb,10.262439667372313
187,裕农路,1,3,xgb,15.398385207185507
188,裕农路,1,4,xgb,20.79732046308752
189,裕农路,1,5,xgb,28.525006984246144
190,裕农路,1,6,xgb,32.342926025390625
191,裕农路,2,1,xgb,3.9755015629104262
192,裕农路,2,2,xgb,11.471484201907028
193,裕农路,3,1,xgb,5.746821821607074
194,裕农路,3,2,xgb,9.51376952779938
195,裕农路,3,3,xgb,12.51002745079345
196,裕农路,3,4,xgb,19.302881289643565
197,裕农路,3,5,xgb,22.120256051538814
198,裕农路,3,6,xgb,128.33394357468117
199,裕农路,4,1,xgb,8.42169962976422
200,裕农路,4,2,xgb,10.58111676055759
201,裕农路,4,3,xgb,13.474010964052695
202,裕农路,4,4,xgb,18.252259011979458
203,裕农路,4,5,xgb,19.06556067153409
204,裕农路,4,6,xgb,9.848480224609375
205,陵东街,1,1,xgb,5.516962979661452
206,陵东街,1,2,xgb,11.18768884390521
207,陵东街,1,3,xgb,19.443470808356192
208,陵东街,1,4,xgb,14.179457241310887
209,陵东街,1,5,xgb,30.465381769018993
210,陵东街,1,6,xgb,173.85334791533418
211,陵东街,2,1,xgb,5.1953844300011776
212,陵东街,2,2,xgb,11.353358183670437
213,陵东街,2,3,xgb,16.294046338476637
214,陵东街,3,1,xgb,6.447514781690738
215,陵东街,3,2,xgb,11.576701262911168
216,陵东街,3,3,xgb,13.072972489480476
217,陵东街,3,4,xgb,16.429368169238423
218,陵东街,3,5,xgb,23.939118540987245
219,陵东街,3,6,xgb,25.93909121934863
220,陵东街,4,1,xgb,6.795154495397454
221,陵东街,4,2,xgb,12.575637870387727
222,陵东街,4,3,xgb,15.490331051382785
223,陵东街,4,4,xgb,16.030113994706415
224,陵东街,4,5,xgb,18.968813112323993
225,陵东街,4,6,xgb,46.47664710450816
